Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-09-17 18:08:57,false,"South St Paul Running","2.11","512","00:35:46","159","179","--","140","159","16:57","8:30","9","9","0.68","0.0","--","--","--","5,030","No","00:02:05.2","3","00:35:46","00:35:46","689","702"
Running,2024-09-15 14:42:18,false,"Eagan Running","1.82","479","00:33:10","160","177","--","141","157","18:13","8:47","143","128","0.63","0.0","--","--","--","4,666","No","00:15:01","2","00:33:10","00:33:10","877","912"
Running,2024-09-14 18:29:17,false,"Inver Grove Heights Running","0.60","85","00:13:16","116","126","--","99","110","22:14","20:32","81","33","0.73","0.0","--","--","--","1,348","No","00:13:16","1","00:13:14","00:13:16","915","970"
Running,2024-09-09 18:13:47,false,"Inver Grove Heights Running","2.40","502","00:35:24","160","187","--","148","186","14:46","6:17","202","204","0.73","0.0","--","--","--","5,242","No","00:06:02.6","3","00:35:23","00:36:46","847","942"
Running,2024-09-07 17:58:54,false,"Inver Grove Heights Running","2.50","560","00:38:38","162","178","--","148","174","15:28","7:13","222","218","0.70","0.0","--","--","--","5,694","No","00:07:06.0","3","00:38:33","00:38:38","896","957"
Running,2024-09-04 18:19:52,false,"Inver Grove Heights Running","2.02","492","00:33:42","162","177","--","144","169","16:40","8:24","121","140","0.67","0.0","--","--","--","4,878","No","00:00:19.4","3","00:33:37","00:33:42","896","934"
Running,2024-08-30 15:15:12,false,"Eagan Running","1.10","233","00:14:55","175","188","--","150","164","13:34","9:43","81","62","0.79","0.0","--","--","--","2,224","No","00:01:08.8","2","00:14:55","00:14:55","878","905"
Pool Swim,2024-08-20 12:40:57,false,"Pool Swim","150","18","00:10:20","142","162","2.2","--","--","3:03","1:06","--","--","--","0.0","101","63","22","--","No","00:10:20","1","00:04:35.1","00:10:25","--","--"
Pool Swim,2024-08-20 12:14:24,false,"Beginner - Time","650","170","00:23:57","146","174","2.8","--","--","2:27","1:09","--","--","--","0.0","355","50","22","--","No","00:00:07.2","11","00:15:55","00:26:07","--","--"
Running,2024-08-19 14:03:00,false,"Eagan Running","0.37","59","00:04:08.9","160","176","--","155","188","11:11","6:29","42","55","0.93","0.0","--","--","--","650","No","00:04:08.9","1","00:04:08.9","00:04:08.9","880","911"
Running,2024-08-19 13:50:02,false,"Eagan Running","0.19","36","00:02:30.4","164","171","--","147","160","13:22","9:13","12","13","0.82","0.0","--","--","--","376","No","00:02:30.4","1","00:02:28","00:02:30.4","880","899"
Pool Swim,2024-08-17 10:59:51,false,"Pool Swim","275","43","00:12:23","131","162","1.8","--","--","3:53","1:16","--","--","--","0.0","229","79","21","--","No","00:12:23","1","00:10:41","00:12:28","--","--"
Pool Swim,2024-08-17 10:33:59,false,"Beginner - Time","675","160","00:25:22","142","174","2.5","--","--","2:22","1:09","--","--","--","0.0","375","50","23","--","No","00:00:06.6","10","00:16:02","00:25:26","--","--"
Pool Swim,2024-08-16 12:31:34,false,"Pool Swim","200","42","00:08:49.3","138","158","2.0","--","--","4:13","3:35","--","--","--","0.0","182","86","22","--","No","00:00:04.0","2","00:08:27.1","00:08:57.7","--","--"
Pool Swim,2024-08-16 12:26:57,false,"Beginner","150","36","00:03:48.1","150","172","1.3","--","--","1:50","1:02","--","--","--","0.0","53","36","19","--","No","00:00:18.4","4","00:02:44.7","00:03:52.9","--","--"
Pool Swim,2024-08-16 11:59:31,false,"Beginner - Time","750","184","00:25:13","145","173","2.7","--","--","2:27","0:57","--","--","--","0.0","394","50","22","--","No","00:00:00.5","14","00:17:45","00:26:55","--","--"
Pool Swim,2024-08-15 12:51:29,false,"Pool Swim","50","4","00:03:22.4","130","137","0.5","--","--","6:45","6:36","--","--","--","0.0","61","132","18","--","No","00:03:22.4","1","00:03:22.4","00:03:27.9","--","--"
Pool Swim,2024-08-15 12:01:07,false,"Beginner - Inter","900","181","00:48:40","151","179","3.3","--","--","2:42","1:27","--","--","--","0.0","565","56","23","--","No","00:00:02.7","32","00:26:34","00:49:42","--","--"
Pool Swim,2024-08-09 14:42:22,false,"Pool Swim","100","25","00:06:01.1","150","162","2.0","--","--","2:56","2:05","--","--","--","0.0","69","61","23","--","No","00:06:01.1","1","00:02:56.3","00:06:05.9","--","--"
Pool Swim,2024-08-09 14:13:35,false,"Beginner - Time","550","131","00:25:46","151","171","3.1","--","--","2:54","2:09","--","--","--","0.0","339","59","21","--","No","00:00:37.8","10","00:15:57","00:25:51","--","--"
Pool Swim,2024-08-09 14:05:35,false,"Beginner - Inter","225","48","00:07:32.8","134","162","1.6","--","--","2:52","1:28","--","--","--","0.0","137","58","21","--","No","00:00:30.0","3","00:06:27.5","00:07:37.9","--","--"
Pool Swim,2024-08-08 19:00:59,false,"Pool Swim","100","35","00:02:37.9","125","134","0.3","--","--","1:49","1:17","--","--","--","0.0","37","36","20","--","No","00:02:37.9","1","00:01:48.9","00:02:45.9","--","--"
Pool Swim,2024-08-08 18:51:43,false,"Pool Swim","250","74","00:07:56.9","140","154","1.9","--","--","1:39","0:54","--","--","--","0.0","85","33","21","--","No","00:07:56.9","1","00:04:06.8","00:08:01.8","--","--"
Pool Swim,2024-08-08 18:41:59,false,"Beginner - Time","175","45","00:06:16.0","152","182","2.1","--","--","2:38","1:17","--","--","--","0.0","94","53","20","--","No","00:00:06.6","4","00:04:36.8","00:06:21.0","--","--"
Pool Swim,2024-08-08 17:59:17,false,"Beginner - Inter","1,000","205","00:41:05","147","191","3.2","--","--","2:43","0:53","--","--","--","0.0","581","55","21","--","No","00:00:09.7","26","00:27:09","00:41:10","--","--"
Pool Swim,2024-08-06 18:33:48,false,"Pool Swim","50","12","00:06:52.7","155","184","2.2","--","--","3:01","1:51","--","--","--","0.0","36","63","24","--","No","00:00:33.8","3","00:01:30.7","00:06:57.9","--","--"
Pool Swim,2024-08-06 18:19:36,false,"Pool Swim","200","57","00:13:03","146","167","2.4","--","--","1:48","0:34","--","--","--","0.0","89","38","25","--","No","00:00:03.1","23","00:03:37.0","00:13:19","--","--"
Pool Swim,2024-08-06 17:58:07,false,"Beginner","575","136","00:21:13","160","183","3.3","--","--","2:40","1:28","--","--","--","0.0","323","54","21","--","No","00:00:14.2","25","00:15:21","00:21:19","--","--"
Cardio,2024-08-05 18:35:54,false,"Cardio","0.00","478","01:01:02","121","146","--","--","--","--","--","--","--","--","0.0","--","--","--","--","No","01:01:02","1","00:00:00","01:01:02","--","--"
Cardio,2024-08-04 15:19:05,false,"Cardio","0.00","153","00:21:13","114","162","--","--","--","--","--","--","--","--","0.0","--","--","--","--","No","00:21:13","1","00:00:00","01:14:09","--","--"
Pool Swim,2024-08-03 11:09:57,false,"Pool Swim","50","7","00:03:26.7","139","149","0.9","--","--","4:26","4:14","--","--","--","0.0","42","87","19","--","No","00:00:34.2","3","00:02:12.9","00:03:31.5","--","--"
Pool Swim,2024-08-03 10:38:14,false,"Beginner - Time","825","213","00:29:50","157","184","3.5","--","--","2:23","0:58","--","--","--","0.0","445","49","23","--","No","00:00:09.6","11","00:19:44","00:30:01","--","--"
Pool Swim,2024-08-01 18:05:41,false,"Beginner - Time","625","169","00:21:19","142","182","2.6","--","--","2:17","0:50","--","--","--","0.0","325","47","23","--","No","00:21:19","1","00:14:16","00:21:31","--","--"
Pool Swim,2024-08-01 17:58:49,false,"Pool Swim","150","34","00:06:19.9","142","169","1.7","--","--","2:19","1:32","--","--","--","0.0","73","47","21","--","No","00:00:02.6","14","00:03:27.6","00:06:33.8","--","--"
Pool Swim,2024-08-01 17:42:48,false,"Beginner","625","184","00:15:35","136","165","2.3","--","--","1:53","0:54","--","--","--","0.0","259","39","22","--","No","00:00:03.9","4","00:11:46","00:15:48","--","--"
Pool Swim,2024-07-30 18:10:44,false,"Pool Swim","225","53","00:09:28.3","152","171","2.3","--","--","2:45","1:51","--","--","--","0.0","148","58","24","--","No","00:09:28.3","1","00:06:11.8","00:09:34.8","--","--"
Pool Swim,2024-07-30 18:07:32,false,"Beginner","75","21","00:02:13.8","155","168","1.2","--","--","2:11","1:12","--","--","--","0.0","33","44","20","--","No","00:00:03.0","6","00:01:38.6","00:03:05.3","--","--"
Pool Swim,2024-07-30 17:58:28,false,"Pool Swim","200","53","00:08:16.8","154","173","2.2","--","--","2:41","2:06","--","--","--","0.0","121","55","23","--","No","00:08:16.8","1","00:05:22.5","00:08:22.1","--","--"
Pool Swim,2024-07-30 17:50:45,false,"Beginner","200","53","00:05:40.5","157","173","2.1","--","--","2:05","1:27","--","--","--","0.0","92","43","22","--","No","00:00:01.7","3","00:04:09.8","00:07:31.2","--","--"
Pool Swim,2024-07-30 17:46:19,false,"Beginner","150","44","00:03:56.1","156","178","1.7","--","--","2:19","1:02","--","--","--","0.0","72","47","21","--","No","00:00:02.8","4","00:03:27.8","00:04:11.6","--","--"
Pool Swim,2024-07-30 17:34:15,false,"Beginner - Time","375","103","00:11:35","141","157","2.2","--","--","2:30","1:07","--","--","--","0.0","204","51","22","--","No","00:01:42.6","2","00:09:21.6","00:11:42","--","--"
Pool Swim,2024-07-30 17:33:06,false,"Pool Swim","25","6","00:00:43.1","115","128","0.0","--","--","2:52","2:52","--","--","--","0.0","16","59","22","--","No","00:00:43.1","1","00:00:43.1","00:00:53.1","--","--"
Cardio,2024-07-29 18:35:12,false,"Cardio","0.00","410","01:05:55","112","142","--","--","--","--","--","--","--","--","0.0","--","--","--","--","No","01:05:55","1","00:00:00","01:05:55","--","--"
